C:\Users\hubert\Desktop\VISUAL BASIC\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.exe.config
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.exe.config
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\BD_GESTION_PARCELLE.mdf
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\BD_GESTION_PARCELLE_log.ldf
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.exe
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.pdb
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.xml
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form1.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Resources.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.vbproj.GenerateResource.Cache
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.exe
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.xml
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.pdb
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.exe.config
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.exe
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.xml
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.pdb
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\BD_GESTION_PARCELLE.mdf
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\BD_GESTION_PARCELLE_log.ldf
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.exe
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.pdb
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.xml
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form1.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Resources.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.vbproj.GenerateResource.Cache
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form2.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST3\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.exe.config
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST3\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.exe
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST3\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.xml
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST3\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.pdb
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form3.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form4.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form5.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form6.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form7.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form8.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form9.resources
C:\Users\hubert\Desktop\VISUAL BASIC\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form11.resources
C:\Users\hubert\Desktop\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.exe.config
C:\Users\hubert\Desktop\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.exe
C:\Users\hubert\Desktop\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.xml
C:\Users\hubert\Desktop\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.pdb
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.exe.config
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.exe
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.xml
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.pdb
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\BD_GESTION_PARCELLE.mdf
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\BD_GESTION_PARCELLE_log.ldf
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.exe
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.pdb
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\bin\Debug\PARCELLE.xml
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form1.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form11.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form2.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form3.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form4.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form5.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form6.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form7.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form8.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Form9.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.Resources.resources
E:\COURS\PROJET VB\DAVID\PROJET TEST1\Projet PARCELLE\PARCELLE\PARCELLE\obj\Debug\PARCELLE.vbproj.GenerateResource.Cache
